,영화명,제작사,전국 관객수,등급,영화구분,흥행,주연배우_흥행비율,director_rank,gr_rank,dis_rank
227,동감,5,489898,0,1,Y,0.8333333333333334,35,12,20
228,자백,180,453599,1,1,Y,0.5555555555555555,41,1,8
229,스위치,137,399162,0,1,Y,0.7777777777777777,40,9,8
230,카운트,135,397223,0,1,Y,0.5,50,10,6
231,탄생,188,348108,0,1,Y,0.2619047619047619,59,10,17
232,웅남이,87,312723,1,1,N,0.15,54,7,20
233,아임 히어로 더 파이널,207,248965,2,1,Y,0.5,72,15,25
234,소울메이트,259,231103,0,1,N,0.0,61,10,9
235,젠틀맨,128,224718,1,1,N,0.16666666666666666,47,1,4
236,멍뭉이,101,194271,2,1,N,0.0,65,10,22
237,킬링 로맨스,86,171121,1,1,N,0.3055555555555555,66,7,8
238,마루이 비디오,47,165822,1,1,N,0.0,53,3,14
239,리멤버,85,154866,1,1,N,0.25,49,10,12
240,옥수역귀신,93,154798,1,1,N,0.0,57,13,16
241,다음 소희,262,111519,1,0,N,0.1111111111111111,71,10,42
242,인생은 아름다워,171,97829,0,1,N,0.5,31,5,8
243,방탄소년단: 옛 투 컴 인 시네마,207,92369,2,1,N,0.0,72,15,23
244,핑크퐁 시네마 콘서트 2: 원더스타 콘서트 대작전,172,50204,2,0,N,0.0,73,14,9
245,공조2: 인터내셔날,110,30531,1,1,N,0.626984126984127,5,4,6
246,고속도로 가족,82,23825,1,0,N,0.1111111111111111,91,10,20
247,유포자들,146,23721,1,1,N,0.0,92,1,47
248,크리스마스 캐럴,141,23211,3,0,N,0.1111111111111111,3,10,56
249,한산 리덕스,53,19314,0,1,N,0.3277777777777778,7,4,8
250,어쩌면 우린 헤어졌는지 모른다,2,18354,0,0,N,0.0,103,10,51
251,심야카페: 미씽 허니,117,13682,0,1,N,0.06666666666666667,110,12,51
252,헤이지니&럭키강이 비밀의 문,79,13642,2,1,N,0.0,112,15,45
253,우리 사랑이 향기로 남을 때,19,12364,1,1,N,0.08333333333333333,117,12,49
254,헤어질 결심,184,11560,1,1,N,0.3666666666666667,24,3,6
255,시간을 꿈꾸는 소녀,138,11011,0,0,N,0.0,124,16,55
256,같은 속옷을 입는 두 여자,271,7969,1,0,N,0.0,137,10,75
257,엄마의 땅: 그리샤와 숲의 주인,271,7718,2,0,N,0.0,140,14,69
258,정직한 후보2,60,7511,0,1,N,0.45634920634920634,38,7,9
259,아머드 사우루스: 기계공룡제국의 침략,169,7496,2,1,N,0.0,166,14,42
260,만인의 연인,63,7393,1,0,N,0.0,142,10,71
261,창밖은 겨울,163,7191,0,0,N,0.0,144,10,66
262,그대 어이가리,83,6913,0,0,N,0.0,183,10,82
263,이태석,176,5977,2,0,N,0.0,151,16,68
264,탑,97,5961,1,0,N,0.0,207,10,94
265,"그 겨울, 나는",271,5660,1,0,N,0.0,153,12,69
266,장기자랑,222,5334,0,0,N,0.0,197,16,66
267,나는 여기에 있다,45,4746,1,1,N,0.06666666666666667,131,1,47
268,수프와 이데올로기,148,4679,0,0,N,0.0,165,16,70
269,살수,23,4600,1,1,N,0.0,160,4,76
270,옆집사람,272,3964,1,0,N,0.06666666666666667,170,8,56
271,첫번째 아이,276,3851,0,0,N,0.0,175,10,69
272,살인청부업자,134,3568,3,1,N,0.0,181,1,81
273,"열여덟, 어른이 되는 나이",114,3420,0,0,N,0.0,185,10,91
274,육사오(6/45),130,3282,0,1,N,0.39999999999999997,21,7,7
275,찬란한 나의 복수,240,3274,1,0,N,0.0,225,10,100
276,트랜스,165,3254,1,0,N,0.09523809523809523,186,11,93
277,물안에서,97,3232,0,0,N,0.0,207,10,94
278,머슴바울,159,3004,2,0,N,0.0,192,2,85
279,흐르다,219,2925,0,0,N,0.0,226,10,101
280,요정,273,2861,0,0,N,0.0,194,10,88
281,한산: 용의 출현,53,2706,0,1,N,0.3277777777777778,7,4,8
282,사랑의 고고학,33,2346,1,0,N,0.0,230,10,102
283,니얼굴,174,2275,2,0,N,0.0,133,16,66
284,10일간의 애인,26,2118,3,1,N,0.0,211,12,96
285,강남좀비,150,2098,1,1,N,0.0,294,10,83
286,제비,63,2094,1,0,N,0.0,236,10,71
287,대무가,122,2002,1,0,N,0.0,81,10,31
288,고고다이노 극장판: 얼음공룡의 비밀,39,1946,2,0,N,0.0,86,14,35
289,리미트,49,1771,1,1,N,0.06666666666666667,76,1,30
290,여섯 개의 밤,116,1704,0,0,N,0.0,253,10,79
291,겨울 이야기,204,1366,2,0,N,0.0,231,10,103
292,컨버세이션,266,1361,0,0,N,0.0,232,9,91
293,우수,30,1335,0,0,N,0.0,233,10,79
294,낭만적 공장,257,1230,1,0,N,0.06666666666666667,261,12,112
295,라스트필름,99,1064,0,0,N,0.0,245,10,100
296,스타게이저: 아스트로스코프,104,1059,2,1,N,0.0,218,15,50
297,혜옥이,230,995,0,0,N,0.0,247,10,72
298,헌트,73,927,1,1,N,0.43333333333333335,9,4,4
299,낮에는 덥고 밤에는 춥고,192,913,0,0,N,0.0,222,10,91
300,컴백홈,62,905,1,1,N,0.1111111111111111,94,10,43
301,오늘 출가합니다,187,902,0,0,N,0.0,169,10,72
302,보이지 않아,247,892,0,1,N,0.0,280,10,119
303,불멸의 여자,248,880,1,0,N,0.0,265,10,118
304,튤립 모양,56,837,0,0,N,0.0,279,10,117
305,미혹,215,780,1,0,N,0.0,149,3,61
306,나를 죽여줘,92,685,1,0,N,0.0,206,10,72
307,극장판 엄마 까투리: 도시로 간 까투리 가족,133,620,2,1,N,0.0,68,14,9
308,통영에서의 하루,58,606,0,0,N,0.0,288,10,113
309,희망의 요소,275,587,0,0,N,0.0,268,12,91
310,"아치의 노래, 정태춘",107,586,2,0,N,0.0,106,16,9
311,낮과 달,271,571,1,0,N,0.0,208,10,75
312,귀못,146,568,1,1,N,0.0,96,13,47
313,영화감독 노동주,45,531,2,0,N,0.0,274,16,124
314,팬픽에서 연애까지,149,367,1,1,N,0.0,284,12,87
315,2퍼센트,216,361,0,0,N,0.0,298,10,109
316,1번국도,164,340,1,0,N,0.0,287,10,106
317,픽션들,157,312,1,0,N,0.0,290,10,100
318,거래완료,274,303,0,0,N,0.0,196,10,46
319,선데이리그,195,300,2,0,N,0.0,254,7,111
320,경아의 딸,238,266,1,0,N,0.0,163,10,79
321,별 볼일 없는 인생,13,220,1,0,N,0.0,297,12,87
322,2차 송환,265,186,0,0,N,0.0,260,16,71
323,관계의 일변,246,121,1,0,N,0.0,304,10,126
324,시맨틱 에러: 더 무비,249,108,0,1,N,0.0,100,12,33
325,프린세스 아야,241,99,2,1,N,0.0,129,6,20
326,민족,279,79,0,0,N,0.0,310,10,126
327,늑대사냥,120,74,3,1,N,0.3666666666666667,46,4,15
328,솔라 플라워,57,52,1,0,N,0.0,288,10,133
329,홈리스,125,44,0,0,N,0.0,201,10,90
330,사잇소리,105,37,1,0,N,0.0,286,8,118
331,생각 그런거 없는데요,233,22,0,1,N,0.0,314,10,134
332,소설가의 영화,97,19,0,0,N,0.0,207,10,94
333,카시오페아,1,15,0,0,N,0.08333333333333333,122,10,72
334,썬더버드,271,12,1,0,N,0.0,188,10,72
335,주연,226,5,0,0,N,0.0,259,10,93
336,신황제를 위하여,150,2,3,1,N,0.0,294,4,43
337,범죄도시2,243,12692959,1,1,Y,0.7999999999999999,2,1,1
338,한산: 용의 출현,53,7262228,0,1,Y,0.3277777777777778,7,4,8
339,공조2: 인터내셔날,110,6948788,1,1,Y,0.626984126984127,5,4,6
340,헌트,73,4349102,1,1,Y,0.43333333333333335,9,4,4
341,마녀(魔女) Part2. The Other One,81,2806254,1,1,Y,1.0,12,4,9
342,비상선언,34,2042999,0,1,Y,0.7222222222222222,10,10,3
343,육사오(6/45),130,1977487,0,1,Y,0.39999999999999997,21,7,7
344,헤어질 결심,184,1886224,1,1,Y,0.3666666666666667,24,3,6
345,외계+인 1부,118,1538504,0,1,Y,1.0,16,4,6
346,브로커,224,1258891,0,1,Y,0.49999999999999994,17,10,6
347,인생은 아름다워,171,1073819,0,1,Y,0.5,31,5,8
348,정직한 후보2,60,892173,0,1,Y,0.45634920634920634,38,7,9
349,늑대사냥,120,458646,3,1,Y,0.3666666666666667,46,4,15
350,자백,180,284521,1,1,N,0.5555555555555555,41,1,8
351,리멤버,85,257970,1,1,N,0.25,49,10,12
352,니 부모 얼굴이 보고 싶다,17,246032,1,1,N,0.25,44,10,10
353,극장판 엄마 까투리: 도시로 간 까투리 가족,133,170747,2,1,N,0.0,68,14,9
354,서울괴담,237,67837,1,1,N,0.0,69,13,4
355,리미트,49,66200,1,1,N,0.06666666666666667,76,1,30
356,대무가,122,60997,1,0,N,0.0,81,10,31
357,더 킬러: 죽어도 되는 아이,69,60175,3,1,N,0.0,70,4,26
358,시맨틱 에러: 더 무비,249,59206,0,1,N,0.0,100,12,33
359,고고다이노 극장판: 얼음공룡의 비밀,39,51739,2,0,N,0.0,86,14,35
360,컴백홈,62,42783,1,1,N,0.1111111111111111,94,10,43
361,귀못,146,41774,1,1,N,0.0,96,13,47
362,뒤틀린 집,126,34886,1,1,N,0.0,79,13,46
363,"아치의 노래, 정태춘",107,33467,2,0,N,0.0,106,16,9
364,쥬라기캅스 극장판: 공룡시대 대모험,61,26188,2,1,N,0.0,87,14,4
365,안녕하세요,24,25140,0,1,N,0.0,89,10,56
366,공기살인,32,24992,0,1,N,0.09523809523809523,90,10,15
367,어부바,11,23674,2,0,N,0.0,93,17,72
368,카시오페아,1,22414,0,0,N,0.08333333333333333,122,10,72
369,앵커,109,21009,1,1,N,0.0,97,8,12
370,프린세스 아야,241,20662,2,1,N,0.0,129,6,20
371,뜨거운 피,239,20656,1,1,N,0.16666666666666666,99,1,38
372,룸 쉐어링,251,17040,2,0,N,0.25,105,10,53
373,니얼굴,174,16063,2,0,N,0.0,133,16,66
374,봄날,77,15319,1,0,N,0.0,107,10,41
375,피는 물보다 진하다,20,14201,1,1,N,0.0,109,4,87
376,오마주,112,13519,0,0,N,0.0,113,10,42
377,세븐틴 파워 오브 러브 : 더 무비,207,11921,2,1,N,0.0,72,15,25
378,미혹,215,11840,1,0,N,0.0,149,3,61
379,오! 마이 고스트,270,11094,1,0,N,0.06666666666666667,123,7,54
380,모어,279,10972,1,0,N,0.0,125,16,70
381,녹턴,264,10890,0,0,N,0.0,127,16,71
382,엑스칼리버 더 뮤지컬 다큐멘터리: 도겸의 찬란한 여정,207,10436,2,1,N,0.0,72,15,40
383,경아의 딸,238,8631,1,0,N,0.0,163,10,79
384,둠둠,106,7894,1,0,N,0.0,138,10,66
385,홈리스,125,6780,0,0,N,0.0,201,10,90
386,광대: 소리꾼,250,6695,0,1,N,0.0,148,2,42
387,썬더버드,271,6215,1,0,N,0.0,188,10,72
388,이공삼칠,183,5516,1,0,N,0.0,155,17,74
389,어웨이크,251,5367,1,0,N,0.0,157,3,53
390,거래완료,274,5311,0,0,N,0.0,196,10,46
391,말임씨를 부탁해,131,4860,2,0,N,0.16666666666666666,158,10,74
392,아이를 위한 아이,6,4515,0,0,N,0.0,161,9,72
393,소설가의 영화,97,4076,0,0,N,0.0,207,10,94
394,나를 죽여줘,92,3951,1,0,N,0.0,206,10,72
395,파로호,271,3920,1,0,N,0.0,173,8,69
396,낮과 달,271,3768,1,0,N,0.0,208,10,75
397,수프와 이데올로기,148,3696,0,0,N,0.0,165,16,70
398,이상한 나라의 수학자,111,3008,0,1,N,0.27777777777777773,191,10,3
399,윤시내가 사라졌다,271,2853,0,0,N,0.0,195,10,89
400,말아,231,2714,0,0,N,0.0,198,10,79
401,초록밤,177,2595,1,0,N,0.0,200,9,79
402,감동주의보,10,2483,2,0,N,0.0,202,12,106
403,스타게이저: 아스트로스코프,104,2475,2,1,N,0.0,218,15,50
404,낮에는 덥고 밤에는 춥고,192,2414,0,0,N,0.0,222,10,91
405,불도저에 탄 소녀,6,2119,1,0,N,0.16666666666666666,210,10,42
406,재춘언니,194,2010,0,0,N,0.0,213,16,71
407,봉명주공,256,1684,2,0,N,0.0,220,16,71
408,히든,38,1671,1,1,N,0.0,221,4,60
409,핸썸,37,1503,0,1,N,0.0,228,7,60
410,선데이리그,195,1495,2,0,N,0.0,254,7,111
411,주연,226,1356,0,0,N,0.0,259,10,93
412,태일이,35,1324,2,0,N,0.2611111111111111,234,14,105
413,부기나이트,119,1217,1,1,N,0.13333333333333333,240,7,67
414,2차 송환,265,1174,0,0,N,0.0,260,16,71
415,모퉁이,279,1098,0,0,N,0.0,243,10,99
416,데드캠핑 더라이브,8,1000,3,1,N,0.0,246,8,107
417,그대라는기억 연숙씨,175,990,2,0,N,0.0,249,16,108
418,투란도트 어둠의 왕국,14,980,0,0,N,0.0,272,5,113
419,작은새와 돼지씨,179,917,2,0,N,0.0,251,16,91
420,아부쟁이,139,896,1,1,N,0.0,248,4,109
421,보통의 용기,144,809,2,1,N,0.06666666666666667,256,16,124
422,"허황옥 3일, 잃어버린 2천 년의 기억",3,783,2,0,N,0.0,255,16,99
423,인플루엔자,209,760,1,0,N,0.0,257,10,111
424,태어나길 잘했어,170,756,0,0,N,0.0,258,10,90
425,사잇소리,105,670,1,0,N,0.0,286,8,118
426,부적: 남의 운을 빼앗는 자,181,662,0,0,N,0.0,262,4,72
427,영희,246,612,1,0,N,0.0,263,7,126
428,평평남녀,191,607,0,0,N,0.0,100,10,100
429,"괴물, 유령, 자유인",279,551,1,0,N,0.0,270,11,106
430,액션동자,196,546,2,0,N,0.0,271,4,124
431,인연을 긋다,139,533,0,1,N,0.0,273,10,109
432,늑대들,127,510,3,0,N,0.0,276,4,116
433,당신의 이웃은 친절하지 않다,54,459,1,0,N,0.0,281,3,126
434,갓길로 달리는 코뿔소,142,445,1,0,N,0.0,115,10,120
435,보드랍게,0,192,2,0,N,0.0,299,16,127
436,명색이 아프레걸,186,190,2,1,N,0.0,300,15,128
437,스파이형 모델,234,178,1,0,N,0.0,301,11,126
438,헝거,225,163,0,0,N,0.0,302,11,129
439,해적: 도깨비 깃발,76,106,0,1,N,0.1111111111111111,305,18,8
440,하로동선,14,102,1,0,N,0.0,272,10,113
441,고양이들의 아파트,221,97,2,0,N,0.0,308,16,132
442,스텔라,18,68,1,1,N,0.0,312,7,20
443,극장판 안녕 자두야: 제주도의 비밀,210,42,2,1,N,0.0,313,14,6
444,당신얼굴 앞에서,97,18,1,0,N,0.0,207,10,94
445,엄마와 나,182,6,2,0,N,0.0,315,16,124
446,곡녀,168,2,0,0,N,0.0,316,10,109
447,일진 2,150,2,3,1,N,0.0,294,4,124
448,일진 3,115,2,3,1,N,0.0,294,4,124
449,대가리,150,1,3,1,N,0.0,294,4,135
450,대가리2-학교무림,150,1,1,1,N,0.0,294,4,135
451,대가리3-일진후배들,150,1,1,1,N,0.0,294,4,135
